date,campaign_id,campaign_name,channel,model,attributed_revenue,attributed_orders
2025-09-13,DSP-100,Awareness Blast,DISPLAY,first_click,7286.4800000000005,14.0
2025-07-22,AFF-200,Top Affiliates,AFFILIATE,first_click,22.67,1.0
2025-07-20,AFF-200,Top Affiliates,AFFILIATE,last_click,61.9,1.0
2025-08-15,AFF-200,Top Affiliates,AFFILIATE,first_click,31.24,1.0
2025-08-13,AFF-200,Top Affiliates,AFFILIATE,first_click,149.74,1.0
2025-07-22,DSP-100,Awareness Blast,DISPLAY,last_click,37.73,1.0
2025-08-23,DSP-100,Awareness Blast,DISPLAY,first_click,304.08,1.0
2025-07-23,DSP-100,Awareness Blast,DISPLAY,first_click,169.47,1.0
2025-07-30,SEA-001,Brand Search,PAID SEARCH,last_click,98.49,1.0
2025-09-06,SEA-001,Brand Search,PAID SEARCH,last_click,210.89,1.0
2025-07-30,SEA-001,Brand Search,PAID SEARCH,first_click,98.49,1.0
2025-07-22,SEA-001,Brand Search,PAID SEARCH,first_click,92.14,1.0
2025-08-04,SEA-001,Brand Search,PAID SEARCH,first_click,52.57,1.0
2025-08-18,SEA-001,Brand Search,PAID SEARCH,first_click,198.77,1.0
2025-09-05,SEA-002,Competitor Conquest,PAID SEARCH,last_click,109.2,1.0
2025-07-21,SEA-002,Competitor Conquest,PAID SEARCH,last_click,273.25,1.0
2025-09-07,SEA-002,Competitor Conquest,PAID SEARCH,last_click,111.89,1.0
2025-08-16,SEA-002,Competitor Conquest,PAID SEARCH,last_click,14.93,1.0
2025-09-05,SEA-002,Competitor Conquest,PAID SEARCH,first_click,109.2,1.0
2025-07-20,SOC-010,Summer Splash,PAID SOCIAL,first_click,177.77,1.0
2025-07-23,SOC-010,Summer Splash,PAID SOCIAL,first_click,21.17,1.0
2025-07-21,SOC-010,Summer Splash,PAID SOCIAL,last_click,68.68,1.0
2025-08-10,SOC-011,Back-to-School,PAID SOCIAL,first_click,127.79,1.0
2025-07-21,SOC-011,Back-to-School,PAID SOCIAL,first_click,114.93,1.0
2025-07-21,SOC-011,Back-to-School,PAID SOCIAL,last_click,114.93,1.0
2025-08-16,SOC-011,Back-to-School,PAID SOCIAL,last_click,84.04,1.0
2025-07-24,AFF-200,Top Affiliates,AFFILIATE,first_click,446.82,2.0
2025-08-15,AFF-200,Top Affiliates,AFFILIATE,last_click,83.99,2.0
2025-08-10,AFF-200,Top Affiliates,AFFILIATE,last_click,400.74,2.0
2025-07-28,AFF-200,Top Affiliates,AFFILIATE,last_click,190.19,2.0
2025-08-16,AFF-200,Top Affiliates,AFFILIATE,first_click,223.47,2.0
2025-07-22,AFF-200,Top Affiliates,AFFILIATE,last_click,73.15,2.0
2025-09-18,AFF-200,Top Affiliates,AFFILIATE,first_click,293.19,2.0
2025-07-20,AFF-200,Top Affiliates,AFFILIATE,first_click,207.38,2.0
2025-08-17,AFF-200,Top Affiliates,AFFILIATE,last_click,255.97000000000003,2.0
2025-08-05,AFF-200,Top Affiliates,AFFILIATE,first_click,253.0,2.0
2025-07-21,DSP-100,Awareness Blast,DISPLAY,first_click,201.89,2.0
2025-09-02,DSP-100,Awareness Blast,DISPLAY,last_click,394.33,2.0
2025-09-01,DSP-100,Awareness Blast,DISPLAY,first_click,192.54,2.0
2025-09-18,DSP-100,Awareness Blast,DISPLAY,first_click,211.18,2.0
2025-09-05,DSP-100,Awareness Blast,DISPLAY,last_click,336.58000000000004,2.0
2025-07-21,DSP-100,Awareness Blast,DISPLAY,last_click,201.89,2.0
2025-07-22,DSP-100,Awareness Blast,DISPLAY,first_click,88.21,2.0
2025-08-09,DSP-100,Awareness Blast,DISPLAY,last_click,142.3,2.0
2025-07-29,DSP-100,Awareness Blast,DISPLAY,first_click,214.91000000000003,2.0
2025-09-07,DSP-100,Awareness Blast,DISPLAY,last_click,197.51999999999998,2.0
2025-08-16,DSP-100,Awareness Blast,DISPLAY,first_click,230.15,2.0
2025-09-06,SEA-001,Brand Search,PAID SEARCH,first_click,1009.89,2.0
2025-09-18,SEA-001,Brand Search,PAID SEARCH,first_click,491.51,2.0
2025-09-16,SEA-001,Brand Search,PAID SEARCH,first_click,188.14,2.0
2025-09-08,SEA-001,Brand Search,PAID SEARCH,last_click,377.83,2.0
2025-09-17,SEA-001,Brand Search,PAID SEARCH,last_click,199.27,2.0
